# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/app_bar_main.xml #generated:17
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/app_bar_main.xml #generated:25
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:2
# view res/layout/app_bar_main.xml #generated:10
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
# view res/layout/favorites_activity.xml #generated:3
# view res/layout/nearby_fragment.xml #generated:2
# view res/layout/nearby_station_detail.xml #generated:3
# view res/layout/nearby_stops_detail.xml #generated:3
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/nearby_fragment.xml #generated:58
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
# view res/layout/line_news_fragment.xml #generated:21
# view res/layout/nearby_fragment.xml #generated:9
# view res/layout/nearby_station_detail.xml #generated:111
# view res/layout/nearby_stops_detail.xml #generated:21
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

